review_text,true_sentiment,predicted_sentiment,ml_correct
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Small portions. Price doesn’t match quality.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Service was slow and the food was cold when served.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Service was slow and the food was cold when served.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Small portions. Price doesn’t match quality.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Crowded but food quality is really good.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Service was slow and the food was cold when served.,negative,positive,False
Very average experience. Overpriced for the portion size.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Service was slow and the food was cold when served.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Service was slow and the food was cold when served.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Small portions. Price doesn’t match quality.,negative,negative,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Crowded but food quality is really good.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Crowded but food quality is really good.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Service was slow and the food was cold when served.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Service was slow and the food was cold when served.,negative,positive,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Service was slow and the food was cold when served.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Great food and lovely ambience. Service was quick.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Small portions. Price doesn’t match quality.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Service was slow and the food was cold when served.,negative,positive,False
Great food and lovely ambience. Service was quick.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Small portions. Price doesn’t match quality.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Service was slow and the food was cold when served.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Small portions. Price doesn’t match quality.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Service was slow and the food was cold when served.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Small portions. Price doesn’t match quality.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Service was slow and the food was cold when served.,negative,positive,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Service was slow and the food was cold when served.,positive,positive,True
Service was slow and the food was cold when served.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Small portions. Price doesn’t match quality.,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Service was slow and the food was cold when served.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Service was slow and the food was cold when served.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Service was slow and the food was cold when served.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Crowded but food quality is really good.,positive,positive,True
Great food and lovely ambience. Service was quick.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Great food and lovely ambience. Service was quick.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Small portions. Price doesn’t match quality.,positive,negative,False
Service was slow and the food was cold when served.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Small portions. Price doesn’t match quality.,negative,negative,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Small portions. Price doesn’t match quality.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Crowded but food quality is really good.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Small portions. Price doesn’t match quality.,positive,negative,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Crowded but food quality is really good.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Small portions. Price doesn’t match quality.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Amazing place to chill. Strong coffee and good music.,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Loved the desserts here! Coffee was perfect.,negative,positive,False
Very average experience. Overpriced for the portion size.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,negative,negative,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Crowded but food quality is really good.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Crowded but food quality is really good.,negative,positive,False
Great food and lovely ambience. Service was quick.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Amazing place to chill. Strong coffee and good music.,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Very average experience. Overpriced for the portion size.,positive,positive,True
Small portions. Price doesn’t match quality.,positive,negative,False
Not worth the hype. Staff seemed uninterested.,negative,negative,True
Great food and lovely ambience. Service was quick.,negative,positive,False
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Loved the desserts here! Coffee was perfect.,negative,positive,False
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Very average experience. Overpriced for the portion size.,positive,positive,True
